Date,Month,FileOrigin,Description,Amount,Category
2024-10-14,2024-10,Amex Joint JulyOctober,AMAZON.CO.UK            AMAZON.CO.UK,-104.99,Shopping
2024-10-14,2024-10,Amex Joint JulyOctober,AMAZON.CO.UK*TQ8MJ6WU4  AMAZON.CO.UK,104.99,Shopping
2024-10-14,2024-10,Amex Joint JulyOctober,AMAZON.CO.UK*TQ96187W4  AMAZON.CO.UK,104.99,Shopping
2024-10-14,2024-10,Amex Joint JulyOctober,AMZNMKTPLACE*TQ8GM9IR4  AMAZON.CO.UK,8.49,Shopping
2024-10-14,2024-10,Monzo Joint October,NYX*HiTecWashroomsSolu London        GBR,0.50,Uncategorized
2024-10-14,2024-10,Monzo Joint October,NYX*HiTecWashroomsSolu London        GBR,0.50,Uncategorized
2024-10-14,2024-10,Monzo Joint October,WWW.VOXI.CO.UK         NEWBURY       GBR,-10.00,Utilities & Bills
2024-10-14,2024-10,Monzo Joint October,SQ *JOLENE HORNSEY ROA London        GBR,-11.30,eating_out
2024-10-14,2024-10,Monzo Joint October,MARKS&SPENCER PLC SF   CHANCERY LANE GBR,-3.90,groceries
2024-10-14,2024-10,Monzo Joint October,SAINSBURYS- FETTER LAN LONDON        GBR,-1.50,groceries
2024-10-15,2024-10,Monzo Lara Flex October,Wetransfer Bb2119b7,-11.00,Shopping
2024-10-15,2024-10,Amex Joint JulyOctober,LIME*RIDE FZY2          LONDON,2.32,Transportation
2024-10-15,2024-10,Monzo Joint October,MARKS&SPENCER PLC SF   CHANCERY LANE GBR,-4.00,groceries
2024-10-16,2024-10,Monzo Lara Flex October,MGP*Vinted             London        GBR,-8.20,Shopping
2024-10-16,2024-10,Monzo Joint October,PPOINT_*NEWCROSS LO LT LONDON        GBR,-2.35,Shopping
2024-10-16,2024-10,Monzo Joint October,Zettle_*Raj Swamy      London        GBR,-3.00,Shopping
2024-10-16,2024-10,Monzo Joint October,Adobe                  ADOBE.LY/BILL IRL,-19.97,Subscriptions
2024-10-16,2024-10,Monzo Joint October,TFL TRAVEL CH\VICTORIA STREET\TFL.GOV.UK/CP\SW1H 0TL     GBR,-5.50,Transportation
2024-10-16,2024-10,Monzo Nicholas Flex JulyOctober,Lime Pass Fzy2,-36.99,Transportation
2024-10-16,2024-10,Monzo Joint October,M&S SIMPLY FOOD-SSP    LONDON BRIDGE GBR,-9.00,eating_out
2024-10-16,2024-10,Monzo Joint October,MARKS&SPENCER PLC SF   CHANCERY LANE GBR,-4.75,groceries
2024-10-17,2024-10,Amex Joint JulyOctober,APPLE.COM/BILL          HOLLYHILL,19.99,Shopping
2024-10-17,2024-10,Amex Joint JulyOctober,PRIME VIDEO *T38DC5PM4  353-12477661,5.99,Subscriptions
2024-10-17,2024-10,Monzo Joint October,TfL Unpaid Fares       TFL.gov.uk/CP GBR,-0.10,Transportation
2024-10-17,2024-10,Monzo Joint October,TFL TRAVEL CH\VICTORIA STREET\TFL.GOV.UK/CP\SW1H 0TL     GBR,-10.00,Transportation
2024-10-17,2024-10,Monzo Joint October,TFL TRAVEL CH\VICTORIA STREET\TFL.GOV.UK/CP\SW1H 0TL     GBR,-9.20,Transportation
2024-10-17,2024-10,Monzo Nicholas Flex JulyOctober,MARKS&SPENCER PLC SF   CHANCERY LANE GBR,-3.90,groceries
2024-10-17,2024-10,Monzo Nicholas Flex JulyOctober,WAITROSE               LONDON        GBR,-5.60,groceries
2024-10-18,2024-10,Monzo Joint October,Savings,200.00,Moving Money
2024-10-18,2024-10,Monzo Lara Flex October,www.jacksonsart.com    London        GBR,-33.10,Shopping
2024-10-18,2024-10,Monzo Joint October,Apple,-5.99,Shopping
2024-10-18,2024-10,Monzo Nicholas Flex JulyOctober,MARKS&SPENCER PLC SF   CROUCH END    GBR,-14.50,groceries
2024-10-19,2024-10,Monzo Joint October,Zettle_*TURNING EARTH  LONDON        GBR,-21.00,Shopping
2024-10-19,2024-10,Amex Joint JulyOctober,AMAZON.CO.UK*T300X6DK4  AMAZON.CO.UK,21.97,Shopping
2024-10-19,2024-10,Monzo Joint October,GAILS - CROUCH END     LONDON        GBR,-23.30,eating_out
2024-10-19,2024-10,Monzo Nicholas Flex JulyOctober,GAILS - CROUCH END     LONDON        GBR,-7.80,eating_out
2024-10-19,2024-10,Monzo Nicholas Flex JulyOctober,CLOCKTOWER GREENS      LONDON        GBR,-0.99,eating_out
2024-10-19,2024-10,Monzo Nicholas Flex JulyOctober,Crouch End Greens LTD  London        GBR,-2.99,eating_out
2024-10-19,2024-10,Monzo Joint October,SAINSBURY S CROUCH END LONDON        GBR,-11.80,groceries
2024-10-20,2024-10,Monzo Joint October,WAITROSE               LONDON        GBR,-16.45,groceries
2024-10-20,2024-10,Amex Joint JulyOctober,SAINSBURYS ONLINE       LONDON,-1.35,groceries
2024-10-20,2024-10,Amex Joint JulyOctober,SAINSBURYS ONLINE       LONDON,91.17,groceries
2024-10-21,2024-10,Monzo Joint October,SumUp  *Nkora Limited  St Albans     GBR,-7.90,Shopping
2024-10-21,2024-10,Monzo Joint October,Zettle_*GPX music      Surrey        GBR,-2.00,Shopping
2024-10-21,2024-10,Monzo Joint October,TfL Travel Charge      TFL.gov.uk/CP GBR,-3.00,Transportation
2024-10-21,2024-10,Monzo Joint October,SQ *JOLENE HORNSEY ROA London        GBR,-7.40,eating_out
2024-10-21,2024-10,Monzo Joint October,XING LONG MEN CHINATOW LONDON        GBR,-22.68,eating_out
2024-10-21,2024-10,Monzo Joint October,Bun House Chinatown    London        GBR,-14.80,eating_out
2024-10-21,2024-10,Monzo Joint October,Old Bell Tavern        LONDON        GBR,-40.40,eating_out
2024-10-21,2024-10,Monzo Nicholas Flex JulyOctober,Old Bell Tavern        LONDON        GBR,-34.96,eating_out
2024-10-21,2024-10,Monzo Nicholas Flex JulyOctober,Old Bell Tavern        LONDON        GBR,-33.44,eating_out
2024-10-22,2024-10,Monzo Lara Flex October,MGP*Vinted             London        GBR,-11.97,Shopping
2024-10-22,2024-10,Monzo Joint October,Zettle_*Joe Franco Mus LONDON        GBR,-3.00,Shopping
2024-10-23,2024-10,Amex Joint JulyOctober,TURNING EARTH LEYTON    LONDON,245.00,Entertainment
2024-10-23,2024-10,Amex Joint JulyOctober,TURNING EARTH LEYTON    LONDON,245.00,Entertainment
2024-10-23,2024-10,Monzo Nicholas Flex JulyOctober,BOOTS 0707             SEDLEY PLACE  GBR,-11.55,Personal Care
2024-10-23,2024-10,Monzo Lara Flex October,Lime Pass X23q,-36.99,Transportation
2024-10-23,2024-10,Monzo Joint October,Lime Ride X23q,-1.74,Transportation
2024-10-23,2024-10,Monzo Joint October,TFL TRAVEL CH\VICTORIA STREET\TFL.GOV.UK/CP\SW1H 0TL     GBR,-6.70,Transportation
2024-10-23,2024-10,Monzo Nicholas Flex JulyOctober,SQ *JOLENE HORNSEY ROA London        GBR,-11.30,eating_out
2024-10-24,2024-10,Monzo Lara Flex October,London Doctors Clinic,-20.00,Personal Care
2024-10-24,2024-10,Monzo Lara Flex October,Sp Connolly England,-32.50,Shopping
2024-10-24,2024-10,Monzo Nicholas Flex JulyOctober,Cursor,-15.47,Subscriptions
2024-10-24,2024-10,Monzo Joint October,TFL TRAVEL CH\VICTORIA STREET\TFL.GOV.UK/CP\SW1H 0TL     GBR,-3.00,Transportation
2024-10-24,2024-10,Monzo Joint October,TFL TRAVEL CH\VICTORIA STREET\TFL.GOV.UK/CP\SW1H 0TL     GBR,-3.00,Transportation
2024-10-24,2024-10,Monzo Nicholas Flex JulyOctober,Flex,-1.95,Utilities & Bills
2024-10-24,2024-10,Monzo Nicholas Flex JulyOctober,Flex,-65.00,Utilities & Bills
2024-10-24,2024-10,Monzo Nicholas Flex JulyOctober,Flex,-0.30,Utilities & Bills
2024-10-24,2024-10,Monzo Nicholas Flex JulyOctober,Flex,-10.00,Utilities & Bills
2024-10-25,2024-10,Monzo Joint October,PAYROLL,1766.91,Income
2024-10-25,2024-10,Monzo Lara Flex October,LONDON DOCTORS CLINIC  LONDON        GBR,-236.70,Personal Care
2024-10-25,2024-10,Monzo Joint October,APPLE.COM/BILL         APPLE.COM/BIL IRL,-9.99,Shopping
2024-10-25,2024-10,Monzo Joint October,Transfers,-1500.00,Transfers
2024-10-25,2024-10,Monzo Joint October,Transfers,113.11,Transfers
2024-10-25,2024-10,Monzo Joint October,TfL Unpaid Fares       TFL.gov.uk/CP GBR,0.10,Transportation
2024-10-25,2024-10,Monzo Joint October,TfL Unpaid Fares       TFL.gov.uk/CP GBR,0.10,Transportation
2024-10-25,2024-10,Monzo Joint October,TfL Unpaid Fares       TFL.gov.uk/CP GBR,-0.10,Transportation
2024-10-25,2024-10,Monzo Joint October,TfL Travel Charge      TFL.gov.uk/CP GBR,-6.00,Transportation
2024-10-25,2024-10,Monzo Joint October,Trainline.Com          London        GBR,-38.80,Transportation
2024-10-25,2024-10,Monzo Lara Flex October,Flex,1395.34,Utilities & Bills
2024-10-25,2024-10,Monzo Joint October,M&S SIMPLY FOOD-SSP    LONDON BRIDGE GBR,-8.15,eating_out
2024-10-25,2024-10,Monzo Joint October,M&S SIMPLY FOOD - SSP  CHARING CROSS GBR,-1.65,eating_out
2024-10-25,2024-10,Monzo Joint October,MCDONALDS              LONDON        GBR,-4.37,eating_out
2024-10-26,2024-10,Monzo Joint October,Zettle_*TURNING EARTH  LONDON        GBR,-18.00,Shopping
2024-10-26,2024-10,Monzo Joint October,TfL Travel Charge      TFL.gov.uk/CP GBR,-6.00,Transportation
